,H1,H2,H3,H4,H5,H6,H7,H8,HWavg,Q1,Q2,Proj1,Proj2,total
0,10.0,10.0,10.0,10.0,9.5,9.5,10.0,10.0,9.875,93.61904762,81.09756098,96.75,97.0,88.82653890899999
1,10.0,10.0,10.0,9.9,9.5,9.0,10.0,10.0,9.8,76.0952381,66.46341463,96.5,86.0,81.8990360045
2,10.0,10.0,9.5,10.0,9.5,10.0,10.0,10.0,9.875,86.38095238,85.36585366,95.0,95.0,87.892973287
3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.8,9.975,83.07692308,98.93,95.0,94.5,89.712192308
4,10.0,10.0,10.0,10.0,9.5,9.5,10.0,10.0,9.875,91.9047619,95.12195122,94.5,91.0,88.808768873
5,10.0,10.0,9.8,9.9,9.9,10.0,10.0,10.0,9.95,93.05263158,93.01470588,94.8,94.7,89.77246903999999
6,10.0,10.0,10.0,10.0,10.0,10.0,9.9,10.0,9.9875,94.23076923,93.6,93.0,93.17,89.32557692300001
7,9.5,10.0,10.0,10.0,9.9,10.0,10.0,10.0,9.925,88.84210526,85.29411765,95.0,95.3,88.3233281735
8,9.5,9.9,10.0,10.0,10.0,9.5,10.0,10.0,9.8625,87.61904762,85.97560976,94.5,91.0,86.97824622600001
9,10.0,10.0,10.0,10.0,10.0,8.5,9.5,10.0,9.75,78.0952381,85.97560976,95.0,95.0,86.855865274
10,10.0,10.0,10.0,10.0,10.0,10.0,9.75,10.0,9.96875,89.89473684,92.27941176,95.0,95.7,89.681385448
11,10.0,10.0,10.0,9.9,10.0,10.0,10.0,10.0,9.9875,87.89473684,94.11764706,94.0,95.7,89.602120743
12,10.0,10.0,10.0,9.8,9.5,9.0,9.0,10.0,9.6625,89.42857143,86.58536585,95.5,94.0,87.72066202049999
13,10.0,9.9,9.9,10.0,10.0,10.0,9.8,9.8,9.924999999999999,86.15384615,60.42,95.13,94.17,84.066884615
14,10.0,10.0,9.5,10.0,9.5,9.0,10.0,10.0,9.75,77.9047619,78.04878049,96.75,97.0,86.4977932635
15,10.0,9.9,9.5,10.0,10.0,10.0,10.0,10.0,9.925,84.76190476,88.41463415,96.5,96.0,88.85838559849999
16,10.0,10.0,10.0,10.0,9.9,9.8,10.0,10.0,9.9625,94.92307692,96.46,95.63,92.5,90.122307692
17,10.0,10.0,10.0,9.9,10.0,7.0,8.0,8.0,9.1125,76.92307692,84.71,98.88,94.0,85.54480769199999
18,9.75,10.0,9.5,9.5,9.5,10.0,9.5,10.0,9.71875,65.78947368,69.85294118,89.0,96.3,82.25688854500001
19,10.0,10.0,9.5,9.9,9.25,9.5,10.0,10.0,9.76875,68.47619048,68.90243902,96.5,89.0,82.177984901
20,10.0,9.9,10.0,8.8,9.5,9.5,10.0,10.0,9.7125,83.61904762,76.2195122,95.0,95.0,85.854831592
21,0.0,0.0,0.0,10.0,9.9,10.0,9.75,10.0,6.20625,74.10526316,83.82352941,90.0,96.7,77.0540557275
22,10.0,9.9,9.5,9.5,9.5,10.0,10.0,10.0,9.8,72.76190476,79.26829268,95.5,94.0,85.286434378
23,10.0,10.0,9.75,10.0,9.5,10.0,9.75,10.0,9.875,91.42857143,92.68292683,96.75,97.0,90.34529616750001
24,10.0,10.0,10.0,10.0,9.9,9.2,10.0,10.0,9.8875,95.76923077,76.68,98.38,95.17,88.277423077
25,10.0,10.0,10.0,10.0,10.0,10.0,9.9,10.0,9.9875,93.07692308,85.3,95.5,92.67,88.340192308
26,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,71.57894737,71.32352941,89.5,91.3,82.5814241485
27,10.0,10.0,10.0,10.0,9.25,10.0,10.0,10.0,9.90625,93.80952381,95.12195122,96.5,96.0,90.724245064
28,10.0,9.8,9.8,8.0,8.0,8.0,8.0,8.0,8.7,56.92307692,72.86,93.25,95.33,79.983807692
29,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,93.84615385,94.53,99.63,97.5,91.865115385
30,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,95.76923077,91.15,98.5,93.0,90.199423077
31,10.0,10.0,9.9,9.95,9.9,10.0,10.0,10.0,9.96875,90.42105263,91.17647059,90.0,96.3,88.7185758515
32,10.0,10.0,10.0,9.0,9.9,10.0,10.0,10.0,9.8625,85.38461538,83.92,95.75,91.83,86.903961538
33,10.0,9.9,10.0,10.0,10.0,10.0,10.0,10.0,9.9875,88.84615385,93.08,99.13,92.83,89.850115385
34,10.0,9.75,10.0,10.0,10.0,10.0,10.0,10.0,9.96875,91.05263158,91.91176471,89.5,92.3,87.7920278645
35,10.0,10.0,10.0,10.0,10.0,10.0,9.5,10.0,9.9375,89.52380952,91.46341463,96.75,97.0,90.1218931465
36,10.0,10.0,9.9,10.0,9.9,9.0,9.0,9.0,9.6,91.53846154,86.81,99.5,94.0,88.61534615400001
37,10.0,10.0,10.0,10.0,9.5,10.0,10.0,10.0,9.9375,94.76190476,92.68292683,95.5,94.0,89.8286295005
38,9.0,10.0,10.0,9.9,9.5,10.0,10.0,10.0,9.8,90.0,80.48780488,96.5,86.0,85.393170732
39,9.75,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.96875,87.36842105,89.70588235,93.8,95.3,88.7027244575
40,10.0,10.0,10.0,10.0,9.8,10.0,10.0,10.0,9.975,81.57894737,94.11764706,90.0,92.3,87.290541796
41,10.0,10.0,10.0,10.0,10.0,8.9,10.0,10.0,9.8625,76.92307692,69.45,97.75,93.33,84.662307692
42,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,9.875,90.42105263,88.97058824,90.5,93.3,87.51269349900001
43,9.75,10.0,10.0,10.0,9.5,9.5,10.0,10.0,9.84375,85.33333333,82.31707317,95.0,95.0,87.2558943085
44,9.75,10.0,10.0,10.0,10.0,9.5,10.0,10.0,9.90625,73.80952381,69.51219512,96.5,89.0,83.132781649
45,10.0,10.0,10.0,9.8,9.9,9.0,7.0,8.0,9.212499999999999,74.23076923,78.79,98.63,93.83,84.53507692299999
46,10.0,9.5,10.0,10.0,10.0,10.0,9.9,10.0,9.925,92.69230769,92.41,95.25,93.58,89.395730769
47,10.0,10.0,10.0,10.0,10.0,10.0,9.9,10.0,9.9875,91.15384615,89.45,92.13,93.67,88.346384615
48,10.0,9.5,10.0,10.0,10.0,10.0,10.0,10.0,9.9375,91.89473684,92.64705882,92.3,93.0,88.646532507
49,9.5,10.0,9.5,9.5,9.5,10.0,10.0,10.0,9.75,74.94736842,79.41176471,89.5,92.7,83.8815015485
50,10.0,10.0,9.5,9.5,10.0,8.5,10.0,10.0,9.6875,53.33333333,48.17073171,95.5,94.0,78.4089430895
51,10.0,10.0,10.0,10.0,9.7,10.0,10.0,10.0,9.9625,64.73684211,76.47058824,90.0,91.3,82.679272447
52,10.0,10.0,10.0,9.9,9.5,10.0,10.0,10.0,9.925,90.47619048,89.02439024,96.5,96.0,89.521277584
53,10.0,10.0,10.0,9.8,9.5,9.5,10.0,10.0,9.85,81.33333333,76.2195122,96.5,86.0,84.006260163
54,9.0,10.0,10.0,10.0,10.0,10.0,9.5,10.0,9.8125,86.21052632,91.91176471,92.0,93.3,87.6828173385
55,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,93.38461538,100.0,98.88,94.167,91.65621153800001
56,10.0,10.0,9.9,10.0,10.0,10.0,10.0,9.0,9.8625,84.15384615,80.56521739,88.63,90.67,84.5636672235
57,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,94.23076923,91.64,99.63,97.5,91.47007692300001
58,9.5,10.0,10.0,10.0,10.0,9.5,9.5,10.0,9.8125,47.14285714,60.36585366,96.5,96.0,80.619163763
59,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,95.38461538,100.0,89.13,93.67,89.781961538
60,10.0,9.0,10.0,9.0,9.0,9.0,8.0,7.0,8.875,87.69230769,82.96,99.13,92.83,85.546730769
61,10.0,10.0,10.0,10.0,10.0,9.0,9.0,10.0,9.75,95.0,97.74,92.63,94.08,89.60699999999999
62,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,90.52631579,91.17647059,92.3,93.0,88.43910216750001
63,9.5,9.5,9.9,10.0,9.7,10.0,10.0,10.0,9.825,82.10526316,83.82352941,96.0,94.0,87.0640557275
64,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.8,9.975,90.76923077,84.71,98.63,93.83,88.906923077
65,10.0,10.0,10.0,9.8,10.0,10.0,9.8,9.8,9.924999999999999,88.30769231,80.06,99.5,93.92,88.03976923100001
66,10.0,10.0,9.75,10.0,10.0,10.0,9.5,10.0,9.90625,72.85714286,78.65853659,95.5,94.0,85.4594947745
67,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,98.07692308,93.08,98.88,92.67,90.713192308
68,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,99.23076923,99.84,98.88,92.83,91.882576923
69,9.5,10.0,10.0,10.0,9.9,6.5,10.0,6.0,8.9875,94.23076923,85.3,87.5,90.33,83.870576923
70,10.0,10.0,10.0,10.0,10.0,10.0,9.9,10.0,9.9875,93.84615385,100.0,92.75,93.0,90.154615385
71,10.0,10.0,9.5,9.8,9.0,9.0,9.75,10.0,9.63125,71.42857143,84.14634146,94.5,91.0,84.529808362
72,10.0,9.75,9.8,10.0,9.9,10.0,9.5,10.0,9.868749999999999,58.42105263,74.26470588,96.5,95.7,83.89181114499999
73,10.0,10.0,10.0,9.9,10.0,10.0,10.0,10.0,9.9875,84.73684211,90.44117647,89.5,92.0,86.9098606815
74,9.5,9.9,10.0,9.95,9.5,9.0,10.0,10.0,9.73125,80.0,74.3902439,96.5,96.0,85.813536585
75,10.0,9.0,10.0,10.0,9.8,10.0,10.0,10.0,9.85,88.94736842,87.5,93.8,95.0,88.169736842
76,10.0,9.5,10.0,10.0,10.0,10.0,10.0,9.8,9.9125,94.61538462,84.12,92.75,92.83,87.627038462
77,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,88.84615385,78.79,95.75,92.67,87.02061538500001
78,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,91.92307692,86.81,96.5,92.83,88.721307692
79,10.0,10.0,10.0,10.0,9.5,10.0,10.0,10.0,9.9375,81.80952381,88.41463415,94.5,91.0,86.9431475035
80,10.0,10.0,10.0,10.0,9.9,10.0,9.0,10.0,9.8625,95.0,81.75,92.88,93.33,87.341
81,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,95.38461538,100.0,95.0,93.33,90.870961538
82,10.0,10.0,10.0,10.0,9.9,10.0,10.0,10.0,9.9875,92.69230769,90.19,99.63,98.0,91.19373076900001
83,10.0,10.0,9.9,9.7,9.7,10.0,10.0,10.0,9.9125,65.57894737,75.73529412,91.0,96.3,83.983188855
84,10.0,10.0,10.0,9.9,9.8,10.0,9.5,10.0,9.9,55.78947368,79.77941176,92.8,95.3,83.690859132
85,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,100.0,83.44,98.38,92.67,89.35950000000001
86,10.0,10.0,10.0,10.0,9.9,8.0,8.5,10.0,9.55,96.07692308,54.5,88.0,88.88,80.52269230799999
87,9.5,10.0,9.0,10.0,9.5,9.0,10.0,10.0,9.625,84.28571429,87.19512195,95.0,95.0,87.3578397215
88,10.0,10.0,9.8,9.9,9.9,10.0,10.0,10.0,9.95,90.94736842,89.70588235,90.0,92.0,87.4306191945
89,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.8,9.975,90.76923077,93.6,95.5,92.33,89.239423077
90,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,91.38461538,90.04,95.75,92.33,88.876961538
91,10.0,10.0,9.9,10.0,9.9,10.0,10.0,9.8,9.95,95.0,92.12,95.75,93.0,89.598
92,10.0,10.0,10.0,9.9,9.8,10.0,10.0,10.0,9.9625,79.36842105,87.5,89.5,9.0,65.121842105
